model,nsims,tpb,mem,cupsodatime,pythontime,rtol,atol,mxsteps,t_end,n_steps,deterministic,vol,card
ras,2,16,2,7.49137187004,7.50710296631,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,4,16,2,7.5557551384,7.60014510155,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,8,16,2,7.74204087257,7.7962269783,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,16,16,2,8.12861013412,8.19363689423,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,32,16,2,8.1800839901,8.2732360363,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,64,16,2,8.25018787384,8.40498280525,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,128,16,2,8.38912606239,8.65614795685,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,256,16,2,8.74843502045,9.26319003105,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,512,16,2,9.61511683464,10.6032099724,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,1024,16,2,11.2243311405,13.1707000732,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,2048,16,2,15.2488200665,19.1058440208,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,4096,16,2,31.7701601982,39.3678569794,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,8192,16,2,54.8414850235,70.1066558361,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,16384,16,2,111.08665204,141.469645023,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,32768,16,2,223.505433083,284.162082911,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,65536,16,2,437.068445921,558.095486879,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
ras,131072,16,2,940.909021854,1181.94375396,1e-06,1e-06,100,20000,1500.0,1,0,gtx980-diablo
tyson,2,16,2,0.37779712677,0.383223056793,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,4,16,2,0.352802991867,0.390809059143,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,8,16,2,0.352253913879,0.393543958664,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,16,16,2,0.368509054184,0.415584802628,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,32,16,2,0.372470855713,0.429605007172,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,64,16,2,0.379558086395,0.449638128281,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,128,16,2,0.399920940399,0.50518989563,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,256,16,2,0.460669994354,0.640679121017,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,512,16,2,0.530097961426,0.857734918594,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,1024,16,2,0.715646028519,1.33128619194,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,2048,16,2,1.05037784576,2.2606139183,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,4096,16,2,1.95822191238,4.31114602089,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,8192,16,2,3.84510803223,8.47552394867,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,16384,16,2,7.53300595284,16.747740984,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,32768,16,2,15.0238821507,33.6411449909,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,65536,16,2,29.8801250458,67.3645949364,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
tyson,131072,16,2,58.5232930183,132.652242899,1e-06,1e-06,100,20000,100.0,1,0,gtx980-diablo
earm,2,16,2,8.47565507889,8.49272704124,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,4,16,2,8.53862810135,8.58582210541,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,8,16,2,8.74078607559,8.79650616646,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,16,16,2,9.16168498993,9.23254799843,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,32,16,2,9.20807099342,9.30647420883,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,64,16,2,9.40052103996,9.5449719429,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,128,16,2,9.52402997017,9.77185511589,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,256,16,2,9.81567883492,10.2605860233,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,512,16,2,10.5379869938,11.3872570992,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,1024,16,2,11.5061910152,13.1622519493,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,2048,16,2,15.1209340096,18.3744111061,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,4096,16,2,32.0020620823,38.5172021389,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,8192,16,2,55.6359269619,68.5649490356,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,16384,16,2,112.553789854,138.247108936,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,32768,16,2,223.259965897,275.04767108,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo
earm,65536,16,2,435.477262974,538.265192986,1e-06,1e-06,100,20000,20000.0,1,0,gtx980-diablo